Date,Price,Open,High,Low,Vol.,Change %
11/12/20,14,14.05,14.15,13.95,0.29K,-0.67%
11/11/20,14.095,14.05,14.35,14.05,0.29K,0.43%
11/10/20,14.035,13.8,14.15,13.7,0.91K,1.30%
11/9/20,13.855,13.775,14.13,13.55,0.55K,-0.32%
11/6/20,13.9,14.115,14.15,13.885,0.78K,-3.84%
11/5/20,14.455,14.3,14.5,14.3,0.47K,4.11%
11/4/20,13.885,13.725,14.105,13.575,0.36K,1.61%
11/3/20,13.665,13.73,13.925,13.585,0.13K,0.07%
11/2/20,13.655,13.515,13.705,13.515,0.11K,-2.88%
10/30/20,14.06,14.335,14.385,13.925,0.24K,-1.09%
10/29/20,14.215,14.4,14.4,14.125,0.65K,-1.86%
10/28/20,14.485,14.525,14.65,14.4,0.64K,-1.76%
10/27/20,14.745,14.7,14.85,14.375,0.26K,-0.81%
10/26/20,14.865,15.15,15.39,15.15,0.14K,-3.54%
10/23/20,15.41,15.245,15.65,15.245,0.21K,1.02%
10/22/20,15.255,14.825,15.34,14.8,0.37K,2.62%
10/21/20,14.865,14.81,14.95,14.81,0.74K,-0.20%
10/20/20,14.895,14.56,14.98,14.56,1.82K,1.19%
10/19/20,14.72,14.65,14.75,14.65,0.07K,1.52%
10/16/20,14.5,14.525,14.65,14.425,0.07K,1.83%
10/15/20,14.24,14.175,14.175,13.9,0.56K,2.67%
10/14/20,13.87,13.74,13.945,13.74,0.07K,2.02%
10/13/20,13.595,13.69,13.7,13.49,0.35K,-1.77%
10/12/20,13.84,13.61,13.61,13.61,0.02K,0.62%
10/9/20,13.755,13.73,13.87,13.705,0.06K,-1.04%
10/8/20,13.9,13.75,14.05,13.75,0.05K,1.39%
10/7/20,13.71,13.425,13.69,13.425,0.03K,3.04%
10/6/20,13.305,13.225,13.365,13.225,0.09K,-0.86%
10/5/20,13.42,13.385,13.44,13.25,0.15K,3.03%
10/2/20,13.025,12.875,13.13,12.815,0.57K,-1.18%
10/1/20,13.18,13.35,13.405,13.11,0.51K,-0.79%
9/30/20,13.285,13.31,13.31,13.16,0.04K,8.18%
9/29/20,12.28,12.4,12.64,12.265,0.25K,-0.57%
9/28/20,12.35,12.06,12.06,11.95,0.08K,5.87%
9/25/20,11.665,11.5,11.695,11.4,0.35K,0.26%
9/24/20,11.635,11.95,11.95,11.66,0.18K,-3.20%
9/23/20,12.02,11.77,12.04,11.77,0.19K,2.69%
9/22/20,11.705,11.33,11.795,11.26,0.13K,1.83%
9/21/20,11.495,11.5,11.51,11.425,0.08K,0.17%
9/18/20,11.475,11.105,11.38,11.105,0.05K,3.19%
9/17/20,11.12,11.515,11.515,11.13,0.12K,-1.77%
9/16/20,11.32,11.2,11.445,11.2,0.10K,3.90%
9/15/20,10.895,10.85,10.87,10.815,0.05K,1.77%
9/14/20,10.705,10.725,10.8,10.65,0.15K,2.00%
9/11/20,10.495,10.4,10.435,10.37,0.11K,-0.19%
9/10/20,10.515,10.85,10.87,10.465,0.43K,-2.05%
9/9/20,10.735,10.6,10.95,10.6,0.25K,-0.60%
9/8/20,10.8,11.4,11.4,10.79,0.44K,-7.53%
9/4/20,11.68,12.105,12.105,11.85,0.06K,-0.47%
9/3/20,11.735,11.515,11.8,11.5,0.37K,5.63%
9/2/20,11.11,11.4,11.4,10.995,0.12K,-1.64%
9/1/20,11.295,11.2,11.835,11.2,0.38K,0.49%
8/31/20,11.24,11.24,11.24,11.24,,0.63%
8/28/20,11.17,11.125,11.175,11.125,0.02K,25.93%
8/27/20,8.87,9.25,9.275,8.9,1.24K,-3.06%
8/26/20,9.15,9.34,9.34,9.285,0.04K,3.21%
8/25/20,8.865,8.36,8.89,8.36,0.11K,6.04%
8/24/20,8.36,8.125,8.365,8.05,0.44K,9.71%
8/21/20,7.62,7.975,7.975,7.47,0.10K,-6.50%
8/20/20,8.15,8.325,8.375,8.225,0.58K,-2.45%
8/19/20,8.355,8.815,8.85,8.23,0.05K,-2.28%
8/18/20,8.55,8.225,8.72,8.225,0.15K,4.52%
8/17/20,8.18,8.26,8.51,8.15,0.10K,2.00%
8/14/20,8.02,7.45,8.15,7.38,0.33K,9.71%
8/13/20,7.31,7.4,7.48,7.285,0.14K,1.95%
8/12/20,7.17,7.175,7.175,7,0.20K,-3.30%
8/11/20,7.415,7.495,7.935,7.415,0.21K,-2.31%
8/10/20,7.59,8.28,8.28,7.95,0.07K,-4.29%
8/7/20,7.93,7.55,8.3,7.55,0.11K,-0.13%
8/6/20,7.94,7.75,7.95,7.75,0.05K,8.47%
8/5/20,7.32,7.37,7.405,7.28,0.23K,-0.48%
8/4/20,7.355,7.185,7.425,7.13,0.57K,8.16%
8/3/20,6.8,6.33,7,6.33,0.26K,12.86%
7/31/20,6.025,6,6,6,0.03K,15.31%
7/30/20,5.225,5.19,5.43,5.13,0.17K,0.97%
7/29/20,5.175,5.15,5.22,5.055,1.08K,4.33%
7/28/20,4.96,4.775,4.975,4.775,0.18K,3.66%
7/27/20,4.785,4.95,5.01,4.875,0.22K,-4.49%
7/24/20,5.01,5.025,5.04,4.895,0.13K,0.50%
7/23/20,4.985,4.925,5.125,4.925,0.22K,3.21%
7/22/20,4.83,4.82,4.915,4.725,0.29K,0.84%
7/21/20,4.79,4.9,4.975,4.765,0.52K,1.27%
7/20/20,4.73,4.95,4.98,4.71,0.25K,-7.53%
7/17/20,5.115,5.16,5.165,5.065,0.61K,1.09%
7/16/20,5.06,5.09,5.11,5,0.16K,-3.16%
7/15/20,5.225,5.35,5.395,5.225,0.12K,2.75%
7/14/20,5.085,5.16,5.18,4.99,1.22K,-0.49%
7/13/20,5.11,5.52,5.55,5.09,0.71K,-6.67%
7/10/20,5.475,5.57,5.585,5.425,0.11K,-4.87%
7/9/20,5.755,5.855,5.875,5.76,0.09K,-3.03%
7/8/20,5.935,6.09,6.19,5.86,0.13K,-3.10%
7/7/20,6.125,6.13,6.315,6.13,0.06K,0.49%
7/6/20,6.095,6.145,6.15,6.075,0.14K,2.52%
7/2/20,5.945,5.765,5.95,5.71,0.66K,1.36%
7/1/20,5.865,5.95,6.185,5.8,0.71K,-4.87%
6/30/20,6.165,6.105,6.455,6.025,0.26K,5.57%
6/29/20,5.84,5.4,5.87,5.4,0.51K,14.40%
6/26/20,5.105,5.065,5.23,5.045,0.21K,-2.85%
6/25/20,5.255,5.425,5.435,5.285,0.05K,-7.24%
6/24/20,5.665,5.825,5.845,5.68,0.30K,-2.83%
6/23/20,5.83,5.7,5.85,5.7,0.57K,6.10%
6/22/20,5.495,5.45,5.525,5.39,0.41K,-2.14%
6/19/20,5.615,5.55,5.675,5.55,0.30K,3.03%
6/18/20,5.45,5.425,5.525,5.325,0.67K,4.61%
6/17/20,5.21,5.2,5.275,4.995,0.66K,-0.95%
6/16/20,5.26,5.55,5.55,5.175,0.43K,-4.62%
6/15/20,5.515,5.45,5.575,5.4,0.34K,4.55%
6/12/20,5.275,5.15,5.44,5.15,0.51K,5.71%
6/11/20,4.99,4.775,5.03,4.775,0.38K,3.96%
6/10/20,4.8,4.7,4.85,4.625,0.59K,-0.10%
6/9/20,4.805,5.275,5.275,4.775,0.19K,-8.48%
6/8/20,5.25,5.6,5.775,5.255,0.28K,-8.06%
6/5/20,5.71,5.35,5.85,5.125,0.33K,5.94%
6/4/20,5.39,4.975,5.4,4.975,0.52K,1.13%
6/3/20,5.33,5.15,5.54,4.94,0.45K,9.90%
6/2/20,4.85,4.37,4.95,4.35,0.88K,19.61%
6/1/20,4.055,4.1,4.25,3.95,0.74K,-7.53%
5/29/20,4.385,4.425,4.5,4.4,0.05K,24.93%
5/28/20,3.51,3.7,3.85,3.5,1.57K,-5.01%
5/27/20,3.695,3.8,3.98,3.625,0.17K,-10.42%
5/26/20,4.125,4.35,4.91,4.25,0.41K,6.04%
5/22/20,3.89,3.75,4.06,3.65,0.22K,1.70%
5/21/20,3.825,3.965,4,3.79,0.03K,-14.24%
5/20/20,4.46,4.75,4.76,4.42,0.08K,-3.25%
5/19/20,4.61,4.775,4.825,4.61,0.14K,-6.30%
5/18/20,4.92,5.28,5.385,4.875,0.15K,-5.75%
5/15/20,5.22,5.4,5.425,5.175,0.36K,-0.85%
5/14/20,5.265,5.175,5.285,5.175,0.23K,2.83%
5/13/20,5.12,5.375,5.375,5.1,0.09K,-3.67%
5/12/20,5.315,5.575,5.625,5.28,0.27K,-6.84%
5/11/20,5.705,5.7,5.8,5.66,0.25K,-2.14%
5/8/20,5.83,5.83,5.83,5.83,,-0.26%
5/7/20,5.845,5.84,5.97,5.8,0.48K,1.39%
5/6/20,5.765,5.74,5.8,5.73,0.24K,1.59%
5/5/20,5.675,5.85,5.9,5.635,0.43K,-1.13%
5/4/20,5.74,5.9,5.9,5.705,0.72K,-1.80%
5/1/20,5.845,6.2,6.2,5.735,1.08K,-6.03%
4/30/20,6.22,6.325,6.33,6.2,0.06K,3.41%
4/29/20,6.015,6.015,6.015,6.015,,-2.12%
4/28/20,6.145,5.975,6.2,5.975,0.09K,3.45%
4/27/20,5.94,5.825,6,5.825,0.11K,2.95%
4/24/20,5.77,5.83,5.85,5.8,0.69K,-4.71%
4/23/20,6.055,6.15,6.15,6.04,0.11K,-2.73%
4/22/20,6.225,6.125,6.49,6.125,0.30K,-1.43%
4/21/20,6.315,6.6,6.6,6.305,0.25K,-4.61%
4/20/20,6.62,6.735,6.735,6.735,0.02K,-5.36%
4/17/20,6.995,7.18,7.18,6.96,0.44K,1.30%
4/16/20,6.905,6.98,6.98,6.925,0.04K,3.83%
4/15/20,6.65,6.825,6.85,6.745,0.36K,-3.27%
4/14/20,6.875,7.175,7.175,6.865,0.18K,-5.56%
4/13/20,7.28,7.28,7.28,7.28,,0.00%
4/9/20,7.28,7.475,7.525,7.235,0.21K,0.28%
4/8/20,7.26,7.3,7.4,7.26,0.49K,-0.34%
4/7/20,7.285,7.4,7.5,7.3,0.16K,0.00%
4/6/20,7.285,6.8,7.4,6.8,0.09K,5.27%
4/3/20,6.92,6.825,7.025,6.775,0.44K,-0.22%
4/2/20,6.935,7.275,7.275,6.86,0.41K,1.61%
4/1/20,6.825,6.725,6.85,6.725,1.02K,-1.09%
3/31/20,6.9,7.1,7.175,7.1,0.09K,0.07%
3/30/20,6.895,6.895,6.895,6.895,0.18K,-4.50%
3/27/20,7.22,7.25,7.335,7.17,1.00K,-4.69%
3/26/20,7.575,7.58,7.605,7.58,0.61K,-2.19%
3/25/20,7.745,7.765,7.765,7.765,0.06K,-2.09%
3/24/20,7.91,8.05,8.1,7.86,0.19K,0.76%
3/23/20,7.85,8.02,8.02,7.935,0.15K,-5.36%
3/20/20,8.295,8.295,8.295,8.295,0.08K,-2.93%
3/19/20,8.545,8.425,8.55,8.365,0.37K,3.39%
3/18/20,8.265,8.3,8.32,8.165,0.93K,-2.42%
3/17/20,8.47,8.775,8.775,8.425,0.74K,-3.09%
3/16/20,8.74,8.7,8.77,8.645,0.62K,-5.87%
3/13/20,9.285,9.36,9.635,9.255,0.35K,-0.43%
3/12/20,9.325,9.1,9.39,9.1,0.44K,-0.48%
3/11/20,9.37,8.975,9.38,8.975,0.29K,4.17%
3/10/20,8.995,8.875,9.05,8.84,0.68K,4.29%
3/9/20,8.625,8.275,8.625,8.275,0.41K,-0.23%
3/6/20,8.645,8.775,8.775,8.56,0.44K,-2.32%
3/5/20,8.85,8.9,8.9,8.825,0.91K,-0.67%
3/4/20,8.91,8.975,9.055,8.825,2.14K,-2.84%
3/3/20,9.17,9.02,9.21,9.02,0.45K,3.21%
3/2/20,8.885,9,9.05,8.795,1.62K,0.11%
2/28/20,8.875,8.65,8.95,8.65,0.17K,0.06%
2/27/20,8.87,8.87,8.87,8.87,,-2.21%
2/26/20,9.07,8.875,9.075,8.8,0.35K,0.72%
2/25/20,9.005,9,9,8.925,0.70K,-0.44%
2/24/20,9.045,9.21,9.21,9.125,0.26K,-3.88%
2/21/20,9.41,9.3,9.51,9.3,0.07K,-1.62%
2/20/20,9.565,9.575,9.575,9.375,0.19K,-0.05%
2/19/20,9.57,9.225,9.545,9.225,0.12K,2.03%
2/18/20,9.38,9.2,9.49,9.2,0.21K,5.63%
2/14/20,8.88,8.925,8.925,8.925,0.02K,-0.11%
2/13/20,8.89,8.575,8.8,8.575,0.18K,1.95%
2/12/20,8.72,8.575,8.765,8.575,0.07K,1.93%
2/11/20,8.555,8.5,8.65,8.5,0.14K,-1.04%
2/10/20,8.645,8.775,8.775,8.575,0.14K,-4.69%
2/7/20,9.07,9.22,9.22,8.985,0.06K,-0.87%
2/6/20,9.15,8.925,9.195,8.925,0.20K,-1.77%
2/5/20,9.315,9.435,9.435,9.28,0.09K,-0.53%
2/4/20,9.365,9.285,9.385,9.1,0.34K,1.68%
2/3/20,9.21,9.6,9.6,9.19,0.17K,-5.59%
1/31/20,9.755,9.975,10.01,9.93,0.02K,-0.26%
1/30/20,9.78,10,10,10,0.17K,-3.65%
1/29/20,10.15,10.675,10.675,10.335,0.10K,-5.93%
1/28/20,10.79,10.8,10.8,10.75,0.05K,2.52%
1/27/20,10.525,10.505,10.585,10.475,0.11K,0.67%
1/24/20,10.455,10.63,10.63,10.485,0.15K,0.24%
1/23/20,10.43,10.375,10.45,10.23,0.26K,-0.24%
1/22/20,10.455,10.66,10.66,10.37,0.49K,-2.97%
1/21/20,10.775,10.665,10.945,10.6,0.28K,-1.42%
1/17/20,10.93,11.05,11.05,10.94,0.15K,-1.66%
1/16/20,11.115,11.425,11.425,11.015,0.19K,-0.58%
1/15/20,11.18,11.275,11.3,11.2,0.12K,-1.11%
1/14/20,11.305,12.025,12.025,11.69,0.07K,-6.22%
1/13/20,12.055,12.15,12.15,12.075,0.40K,0.96%
1/10/20,11.94,12.2,12.225,11.95,1.15K,-1.97%
1/9/20,12.18,11.925,12.25,11.925,1.14K,1.80%
1/8/20,11.965,11.835,12.05,11.825,0.64K,0.29%
1/7/20,11.93,11.95,12.15,11.865,0.52K,-2.85%
1/6/20,12.28,12.695,12.7,12.695,0.03K,-5.43%
1/3/20,12.985,12.405,12.75,12.405,0.25K,7.54%
1/2/20,12.075,12.435,12.46,12.135,0.44K,0.21%
12/31/19,12.05,12.05,12.05,12.05,,-1.99%
12/30/19,12.295,12.295,12.295,12.295,,-3.68%
12/27/19,12.765,12.765,12.765,12.765,,1.27%
12/26/19,12.605,12.605,12.605,12.605,,0.00%
12/24/19,12.605,12.61,12.61,12.61,0.02K,-3.22%
12/23/19,13.025,13.21,13.21,13.065,0.06K,-8.50%
12/20/19,14.235,14.075,14.215,14.025,0.09K,-5.13%
12/19/19,15.005,14.4,14.975,14.4,0.45K,0.37%
12/18/19,14.95,14.35,15.01,14.35,1.03K,3.39%
12/17/19,14.46,14.47,14.5,14.46,0.19K,4.10%
12/16/19,13.89,13.95,13.95,13.94,0.14K,0.62%
12/13/19,13.805,14.23,14.32,13.8,0.31K,-6.53%
12/12/19,14.77,14.15,14.75,14.15,0.51K,5.16%
12/11/19,14.045,14.17,14.17,14.015,0.18K,-3.34%
12/10/19,14.53,14.37,14.5,14.31,0.20K,-2.42%
12/9/19,14.89,14.775,14.95,14.74,0.33K,-1.65%
12/6/19,15.14,15.175,15.275,15.1,0.39K,-1.78%
12/5/19,15.415,15.6,15.675,15.575,0.37K,-2.93%
12/4/19,15.88,15.6,15.9,15.6,0.56K,0.70%
12/3/19,15.77,15.675,15.835,15.675,0.35K,-0.25%
12/2/19,15.81,15.955,16,15.8,0.17K,-3.18%
11/29/19,16.33,16.33,16.33,16.33,,2.19%
11/27/19,15.98,15.95,16.1,15.875,0.22K,0.82%
11/26/19,15.85,16,16.045,15.855,0.07K,-2.37%
11/25/19,16.235,16.475,16.475,16.275,0.09K,1.15%
11/22/19,16.05,16,16.15,15.95,0.35K,2.72%
11/21/19,15.625,15.675,15.8,15.65,0.46K,0.22%
11/20/19,15.59,15.3,15.525,15.25,0.11K,1.96%
11/19/19,15.29,15.15,15.4,15.15,0.32K,0.39%
11/18/19,15.23,15.375,15.4,15.175,0.44K,-3.09%
11/15/19,15.715,15.4,15.725,15.4,0.46K,0.29%
11/14/19,15.67,15.45,15.7,15.45,0.75K,1.42%
11/13/19,15.45,15.275,15.475,15.275,0.16K,-0.61%
11/12/19,15.545,15.6,15.6,15.48,0.39K,-1.89%
11/11/19,15.845,15.875,15.925,15.825,0.62K,-0.60%
11/8/19,15.94,16.175,16.2,15.875,0.18K,-1.12%
11/7/19,16.12,16.225,16.3,16.14,0.64K,-0.98%
11/6/19,16.28,16.575,16.575,16.3,0.85K,-3.04%
11/5/19,16.79,16.75,16.905,16.7,1.08K,1.88%
11/4/19,16.48,16.3,16.675,16.15,1.05K,1.89%
11/1/19,16.175,16.35,16.35,16.175,0.52K,0.25%
10/31/19,16.135,16.05,16.175,16.025,0.32K,17.09%
10/30/19,13.78,13.625,13.625,13.625,0.06K,-0.40%
10/29/19,13.835,14.5,14.5,14.4,0.15K,-3.86%
10/28/19,14.39,14.575,14.65,14.45,0.34K,-5.55%
10/25/19,15.235,15.55,15.55,15.4,0.21K,-2.68%
10/24/19,15.655,15.15,15.65,15.15,0.29K,1.56%
10/23/19,15.415,15.3,15.45,15.3,0.11K,-1.15%
10/22/19,15.595,15.75,15.75,15.75,0.03K,-0.10%
10/21/19,15.61,16.21,16.21,15.65,0.04K,-2.22%
10/18/19,15.965,16.245,16.245,15.875,0.36K,-0.37%
10/17/19,16.025,15.825,16.05,15.75,0.39K,-0.31%
10/16/19,16.075,16.225,16.245,16.15,0.08K,0.06%
10/15/19,16.065,16.05,16.05,16.05,0.01K,0.16%
10/14/19,16.04,15.95,15.95,15.95,0.06K,-0.59%
10/11/19,16.135,16.125,16.15,15.825,0.30K,1.80%
10/10/19,15.85,15.825,15.825,15.475,0.49K,1.77%
10/9/19,15.575,15.3,15.925,15.3,1.26K,-0.42%
10/8/19,15.64,15.65,15.7,15.425,0.76K,0.87%
10/7/19,15.505,15.2,15.475,15.2,0.22K,-1.68%
10/4/19,15.77,16.35,16.5,15.75,0.16K,-1.50%
10/3/19,16.01,16,16.225,15.85,0.31K,0.03%
10/2/19,16.005,16.3,16.3,15.925,0.20K,-4.50%
10/1/19,16.76,16.25,16.725,16.185,0.20K,2.26%
9/30/19,16.39,16.68,16.69,16.68,0.02K,37.27%
9/27/19,11.94,11.94,11.94,11.94,,-0.87%
9/26/19,12.045,12.045,12.045,12.045,,0.79%
9/25/19,11.95,11.935,12.05,11.935,0.21K,-3.16%
9/24/19,12.34,12.175,12.6,12.175,0.04K,0.78%
9/23/19,12.245,12.245,12.245,12.245,,-3.66%
9/20/19,12.71,12.575,12.575,12.575,0.05K,3.71%
9/19/19,12.255,12.255,12.255,12.255,0.04K,-1.45%
9/18/19,12.435,12.8,12.8,12.535,0.02K,-7.48%
9/17/19,13.44,14.175,14.175,13.525,0.07K,-12.36%
9/16/19,15.335,15.155,15.155,15.155,0.01K,4.25%
9/13/19,14.71,15.65,15.65,15.645,0.05K,1.69%
9/12/19,14.465,14.545,14.545,14.545,0.05K,0.77%
9/11/19,14.355,14.05,14.495,14.05,0.05K,-0.35%
9/10/19,14.405,12.35,13.8,12.35,0.28K,17.74%
9/9/19,12.235,12.675,12.675,12.3,0.41K,-0.93%
9/6/19,12.35,12.175,12.175,12.1,0.25K,0.94%
9/5/19,12.235,11.8,12,11.8,0.33K,2.30%
9/4/19,11.96,12.15,12.15,12.1,0.08K,-1.16%
9/3/19,12.1,11.95,12.125,11.675,1.00K,-5.43%
8/30/19,12.795,12.795,12.795,12.795,0.01K,19.41%
8/29/19,10.715,10.425,10.64,10.425,0.02K,4.69%
8/28/19,10.235,10.35,10.35,10.225,0.22K,1.64%
8/27/19,10.07,10.15,10.25,10.15,0.08K,-2.38%
8/26/19,10.315,10.315,10.315,10.315,,-2.55%
8/23/19,10.585,10.825,10.825,10.65,0.04K,-3.69%
8/22/19,10.99,11.275,11.375,10.98,0.16K,-3.72%
8/21/19,11.415,11.2,11.7,11.2,0.51K,1.78%
8/20/19,11.215,11.3,11.305,11.225,0.05K,3.99%
8/19/19,10.785,10.8,11.1,10.76,0.22K,-1.55%
8/16/19,10.955,11.175,11.35,10.925,0.11K,-2.41%
8/15/19,11.225,11.15,11.25,11.075,0.13K,0.40%
8/14/19,11.18,11.5,11.6,11.225,0.24K,-5.73%
8/13/19,11.86,11.45,11.75,11.45,0.29K,3.85%
8/12/19,11.42,11.95,12.05,11.38,0.26K,-5.03%
8/9/19,12.025,12.05,12.2,11.795,0.13K,-0.41%
8/8/19,12.075,11.25,12.04,11.2,0.43K,5.83%
8/7/19,11.41,11,11.4,10.9,0.48K,4.20%
8/6/19,10.95,11.175,11.25,10.875,0.86K,-4.49%
8/5/19,11.465,11.975,12.15,11.375,1.09K,-4.58%
8/2/19,12.015,11.96,12.655,11.96,0.07K,-2.79%
8/1/19,12.36,11.675,12.345,11.55,0.39K,12.36%
7/31/19,11,11,11,11,,12.36%
7/30/19,9.79,9.85,9.9,9.725,0.27K,-0.20%
7/29/19,9.81,10.075,10.15,9.75,0.41K,-1.56%
7/26/19,9.965,10,10.125,9.875,0.58K,-0.60%
7/25/19,10.025,10.25,10.275,10.05,0.38K,-0.50%
7/24/19,10.075,10.375,10.475,10.2,0.26K,-6.28%
7/23/19,10.75,10.125,10.4,10.125,0.27K,5.81%
7/22/19,10.16,10.9,10.95,10.375,0.80K,-6.06%
7/19/19,10.815,10.9,10.9,10.9,0.02K,0.75%
7/18/19,10.735,11.075,11.125,10.625,0.94K,-2.32%
7/17/19,10.99,11,11.275,10.825,0.09K,-3.72%
7/16/19,11.415,12.13,12.13,12.13,0.02K,-11.48%
7/15/19,12.895,13.725,13.725,13.41,0.14K,-2.90%
7/12/19,13.28,12.65,13.15,12.65,0.09K,1.14%
7/11/19,13.13,12.725,12.85,12.3,0.09K,8.20%
7/10/19,12.135,11.35,12.125,11.35,0.39K,3.19%
7/9/19,11.76,12.225,12.675,11.85,0.92K,-1.01%
7/8/19,11.88,11.105,12.075,11.105,1.03K,5.93%
7/5/19,11.215,10.575,11.245,10.255,0.17K,8.94%
7/3/19,10.295,10.375,10.375,10.175,0.15K,0.68%
7/2/19,10.225,10.65,10.855,10.25,0.13K,-1.35%
7/1/19,10.365,10.57,10.675,10.25,0.17K,2.47%
6/28/19,10.115,9.75,9.765,9.75,0.04K,7.89%
6/27/19,9.375,9.375,9.375,9.375,,-2.55%
6/26/19,9.62,9.62,9.62,9.62,,-2.29%
6/25/19,9.845,9.875,9.875,9.875,0.01K,-3.48%
6/24/19,10.2,10.2,10.2,10.2,0.01K,-1.50%
6/21/19,10.355,9.8,10.295,9.775,0.07K,2.02%
6/20/19,10.15,10.15,10.15,10.15,,-3.20%
6/19/19,10.485,10.485,10.485,10.485,,-4.98%
6/18/19,11.035,11.4,11.4,11.275,0.05K,-4.62%
6/17/19,11.57,11.355,11.355,11.28,0.03K,2.21%
6/14/19,11.32,11.35,11.35,11.35,0.02K,-0.66%
6/13/19,11.395,11.52,11.63,11.35,0.04K,2.29%
6/12/19,11.14,11.205,11.205,11.205,0.01K,-0.54%
6/11/19,11.2,11.48,11.48,11.48,0.02K,-5.12%
