Date,Price,Open,High,Low,Vol.,Change %
6/10/19,11.805,11.65,11.65,11.65,0.05K,2.47%
6/7/19,11.52,11.245,11.475,11.245,0.05K,3.74%
6/6/19,11.105,11.32,11.32,11.32,0.06K,-4.27%
6/5/19,11.6,11.6,11.6,11.6,0.01K,-2.60%
6/4/19,11.91,11.91,11.91,11.91,,7.30%
6/3/19,11.1,11.1,11.1,11.1,,-0.94%
5/31/19,11.205,11.205,11.205,11.205,0.01K,-2.35%
5/30/19,11.475,11.475,11.475,11.475,,-6.13%
5/29/19,12.225,12.225,12.225,12.225,,-2.36%
5/28/19,12.52,12.52,12.52,12.52,,2.20%
5/24/19,12.25,12.435,12.435,12.415,0.02K,-2.74%
5/23/19,12.595,12.595,12.595,12.595,,-0.43%
5/22/19,12.65,12.885,12.885,12.885,0.01K,-0.43%
5/21/19,12.705,12.6,12.6,12.6,0.01K,-1.55%
5/20/19,12.905,12.905,12.905,12.905,,0.39%
5/17/19,12.855,12.935,12.935,12.935,0.00K,-3.96%
5/16/19,13.385,13.385,13.385,13.385,,-3.39%
5/15/19,13.855,13.855,13.855,13.855,,0.51%
5/14/19,13.785,13.785,13.785,13.785,,0.18%
5/13/19,13.76,13.76,13.76,13.76,,-1.68%
5/10/19,13.995,13.995,13.995,13.995,,-3.18%
5/9/19,14.455,14.455,14.455,14.455,,0.94%
5/8/19,14.32,14.175,14.35,14.15,0.02K,1.17%
5/7/19,14.155,14.325,14.325,14.125,0.04K,-1.26%
5/6/19,14.335,14.335,14.335,14.335,,-1.58%
5/3/19,14.565,14.565,14.565,14.565,,1.39%
5/2/19,14.365,14.365,14.365,14.365,,2.21%
5/1/19,14.055,14.1,14.1,14.05,0.03K,-2.33%
4/30/19,14.39,14.425,14.425,14.425,0.01K,-0.93%
4/29/19,14.525,14.525,14.525,14.525,,0.69%
4/26/19,14.425,14.725,14.775,14.675,0.11K,-0.76%
4/25/19,14.535,14.535,14.535,14.535,,1.89%
4/24/19,14.265,14.425,14.425,14.425,0.01K,-1.07%
4/23/19,14.42,14.105,14.5,14.105,0.04K,-0.28%
4/22/19,14.46,14.46,14.46,14.46,,0.00%
4/18/19,14.46,15,15,15,0.01K,-4.84%
4/17/19,15.195,15.195,15.195,15.195,,2.43%
4/16/19,14.835,14.85,14.85,14.85,0.01K,-1.17%
4/15/19,15.01,15.64,15.64,15.285,0.03K,-5.33%
4/12/19,15.855,15.895,15.9,15.8,0.03K,-0.88%
4/11/19,15.995,15.55,15.9,15.55,0.04K,1.68%
4/10/19,15.73,15.73,15.73,15.73,0.01K,-6.12%
4/9/19,16.755,16.755,16.755,16.755,,4.95%
4/8/19,15.965,16.575,16.95,16.2,0.04K,-4.03%
4/5/19,16.635,16.635,16.635,16.635,0.01K,12.36%
4/4/19,14.805,14.6,14.6,14.6,0.02K,4.33%
4/3/19,14.19,13.7,13.7,13.7,0.02K,5.46%
4/2/19,13.455,13.455,13.455,13.455,0.01K,-2.82%
4/1/19,13.845,13.845,13.845,13.845,,-2.60%
3/29/19,14.215,14.225,14.225,14.225,0.01K,-1.49%
3/28/19,14.43,14.8,14.875,14.8,0.71K,-3.77%
3/27/19,14.995,14.5,14.675,14.5,0.09K,4.24%
3/26/19,14.385,14.2,14.415,14.2,0.13K,1.41%
3/25/19,14.185,14.185,14.185,14.175,0.02K,-1.87%
3/22/19,14.455,14.425,14.455,14.355,0.04K,-0.76%
3/21/19,14.565,14.92,14.92,14.55,0.09K,-4.27%
3/20/19,15.215,15.075,15.075,15.075,0.02K,1.40%
3/19/19,15.005,15.2,15.25,14.975,0.13K,0.17%
3/18/19,14.98,14.9,15.175,14.9,0.97K,-1.77%
3/15/19,15.25,15.485,15.485,15.275,0.08K,-2.27%
3/14/19,15.605,15.825,15.825,15.6,0.19K,-0.76%
3/13/19,15.725,15.725,15.725,15.725,0.01K,-2.99%
3/12/19,16.21,16.425,16.525,16.05,0.78K,-2.50%
3/11/19,16.625,16.7,16.7,16.59,0.07K,-0.63%
3/8/19,16.73,16.85,16.85,16.72,0.39K,-0.83%
3/7/19,16.87,16.95,16.95,16.75,0.15K,0.12%
3/6/19,16.85,17.025,17.05,17,0.11K,-1.92%
3/5/19,17.18,17.475,17.475,17.175,0.36K,-1.26%
3/4/19,17.4,17.375,17.5,17.375,0.07K,0.46%
3/1/19,17.32,17.32,17.32,17.32,,-2.78%
2/28/19,17.815,17.815,17.815,17.815,0.04K,1.14%
2/27/19,17.615,17.325,17.635,17.325,0.05K,3.34%
2/26/19,17.045,17.045,17.045,17.045,,0.59%
2/25/19,16.945,17,17,17,0.01K,-1.65%
2/22/19,17.23,17.23,17.23,17.23,,-1.66%
2/21/19,17.52,17.52,17.52,17.52,,-3.44%
2/20/19,18.145,18.145,18.145,18.145,,2.49%
2/19/19,17.705,17.75,17.83,17.75,0.01K,-2.18%
2/15/19,18.1,18.1,18.1,18.1,,1.94%
2/14/19,17.755,18.165,18.165,17.81,0.03K,-1.47%
2/13/19,18.02,17.8,17.875,17.8,0.10K,1.32%
2/12/19,17.785,18,18,17.875,0.07K,-1.50%
2/11/19,18.055,17.825,18.125,17.75,0.42K,-1.15%
2/8/19,18.265,18.515,18.515,18.265,0.01K,-3.41%
2/7/19,18.91,19.185,19.185,18.86,0.06K,-0.03%
2/6/19,18.915,19.075,19.15,18.95,0.12K,-1.18%
2/5/19,19.14,19.14,19.14,19.14,,-1.11%
2/4/19,19.355,19.355,19.355,19.355,,0.28%
2/1/19,19.3,19.3,19.3,19.3,,-2.77%
1/31/19,19.85,19.665,19.665,19.665,0.01K,-1.64%
1/30/19,20.18,20.18,20.18,20.18,,-1.97%
1/29/19,20.585,20.6,20.6,20.6,0.02K,0.17%
1/28/19,20.55,20.52,20.52,20.5,0.01K,-1.63%
1/25/19,20.89,20.735,20.895,20.69,0.03K,-1.83%
1/24/19,21.28,21.72,21.815,21.36,0.08K,-4.10%
1/23/19,22.19,22.225,22.3,22.13,0.05K,1.72%
1/22/19,21.815,21.805,21.885,21.605,0.13K,-3.49%
1/18/19,22.605,22.84,23.015,22.525,0.09K,-1.70%
1/17/19,22.995,22.64,23.135,22.64,0.03K,4.50%
1/16/19,22.005,22.3,22.3,22.095,0.02K,0.02%
1/15/19,22,22.035,22.035,21.945,0.02K,1.50%
1/14/19,21.675,21.91,21.91,21.685,0.05K,-2.61%
1/11/19,22.255,22.39,22.39,22.085,0.08K,2.68%
1/10/19,21.675,21.705,21.705,21.705,0.01K,-0.21%
1/9/19,21.72,22.515,22.515,21.745,0.02K,-1.67%
1/8/19,22.09,22.165,22.165,22.165,0.01K,2.60%
1/7/19,21.53,21.91,21.91,21.47,0.04K,-6.11%
1/4/19,22.93,22.845,22.955,22.81,0.04K,3.03%
1/3/19,22.255,22.215,22.215,22.115,0.01K,-0.98%
1/2/19,22.475,22.28,22.55,22.145,0.02K,2.25%
12/31/18,21.98,22.26,22.26,22.18,0.01K,-3.64%
12/28/18,22.81,22.81,22.81,22.81,,-2.19%
12/27/18,23.32,23.32,23.32,23.32,0.03K,-3.82%
12/26/18,24.245,24.245,24.245,24.245,,0.00%
12/24/18,24.245,24.735,24.76,24.275,0.06K,-2.63%
12/21/18,24.9,24.65,24.745,24.65,0.06K,1.20%
12/20/18,24.605,24.605,24.605,24.605,0.05K,1.63%
12/19/18,24.21,24.21,24.21,24.21,0.03K,2.02%
12/18/18,23.73,24.035,24.035,23.725,0.07K,-3.85%
12/17/18,24.68,24.65,24.65,24.65,0.03K,0.14%
12/14/18,24.645,24.665,24.79,24.66,0.03K,1.73%
12/13/18,24.225,24.375,24.375,24.375,0.02K,1.28%
12/12/18,23.92,24.05,24.19,24.05,0.03K,1.27%
12/11/18,23.62,23.545,23.63,23.545,0.05K,1.59%
12/10/18,23.25,23.265,23.3,23.265,0.03K,0.45%
12/7/18,23.145,22.84,23.175,22.84,0.06K,-0.09%
12/6/18,23.165,23.305,23.395,23.135,0.05K,-2.75%
12/5/18,23.82,24.11,24.11,24.11,0.09K,-2.44%
12/4/18,24.415,24.395,24.395,24.375,0.04K,-2.67%
12/3/18,25.085,25.085,25.085,25.085,0.04K,1.60%
11/30/18,24.69,24.69,24.69,24.69,0.01K,0.22%
11/29/18,24.635,24.635,24.635,24.635,,1.38%
11/28/18,24.3,24.4,24.4,24.4,0.02K,-3.42%
11/27/18,25.16,24.795,24.995,24.79,0.03K,2.51%
11/26/18,24.545,24.27,24.55,24.115,0.04K,-1.11%
11/23/18,24.82,24.035,25.17,24.035,0.06K,1.31%
11/21/18,24.5,24.195,24.42,24.195,0.02K,0.62%
11/20/18,24.35,24.43,24.5,24.265,0.06K,0.83%
11/19/18,24.15,24.31,24.39,24.31,0.01K,-6.95%
11/16/18,25.955,26.725,26.725,25.65,0.06K,-2.70%
11/15/18,26.675,26.15,26.72,26.15,0.06K,1.50%
11/14/18,26.28,26.26,26.475,26.26,0.03K,-0.90%
11/13/18,26.52,26.235,26.58,26.235,0.09K,2.18%
11/12/18,25.955,25.625,25.905,25.625,0.05K,6.70%
11/9/18,24.325,24.76,24.76,24.545,0.02K,-0.43%
11/8/18,24.43,24.63,24.63,24.63,0.01K,0.04%
11/7/18,24.42,24.33,24.445,24.33,0.02K,2.20%
11/6/18,23.895,23.625,23.77,23.625,0.02K,0.36%
11/5/18,23.81,23.81,23.81,23.81,,-1.96%
11/2/18,24.285,23.905,23.97,23.905,0.01K,2.68%
11/1/18,23.65,23.975,23.975,23.975,0.01K,-2.81%
10/31/18,24.335,24.335,24.335,24.335,,1.93%
10/30/18,23.875,23.875,23.875,23.875,,-2.87%
10/29/18,24.58,24.58,24.58,24.58,,1.24%
10/26/18,24.28,24.28,24.28,24.28,,-2.35%
10/25/18,24.865,24.865,24.865,24.865,,-1.56%
10/24/18,25.26,25.26,25.26,25.26,,-1.58%
10/23/18,25.665,25.665,25.665,25.665,,-1.72%
10/22/18,26.115,26.115,26.115,26.115,,-2.77%
10/19/18,26.86,26.86,26.86,26.86,,3.21%
10/18/18,26.025,26.025,26.025,26.025,,0.33%
10/17/18,25.94,25.625,25.625,25.625,0.00K,-1.48%
10/16/18,26.33,26.33,26.33,26.33,0.01K,-1.11%
10/15/18,26.625,27.05,27.05,27.05,0.01K,-0.02%
10/12/18,26.63,26.63,26.63,26.63,,3.38%
10/11/18,25.76,25.925,25.925,25.925,0.01K,-1.75%
10/10/18,26.22,26.625,26.625,26.625,0.02K,-2.29%
10/9/18,26.835,26.835,26.835,26.835,,-1.41%
10/8/18,27.22,27.22,27.22,27.22,,-2.44%
10/5/18,27.9,27.9,27.9,27.9,,1.57%
10/4/18,27.47,27.47,27.47,27.47,,1.31%
10/3/18,27.115,27.115,27.115,27.115,,-0.51%
10/2/18,27.255,27.86,27.86,27.425,0.01K,-0.69%
10/1/18,27.445,26.735,27.355,26.585,0.07K,0.42%
9/28/18,27.33,27.9,27.9,27.445,0.07K,-0.89%
9/27/18,27.575,27.575,27.575,27.575,,-2.42%
9/26/18,28.26,28.26,28.26,28.26,,-3.32%
9/25/18,29.23,29.355,29.535,28.815,0.06K,-0.05%
9/24/18,29.245,29.49,29.56,29.3,0.08K,1.81%
9/21/18,28.725,28.105,28.79,28.055,0.09K,0.47%
9/20/18,28.59,28.83,29.07,28.595,0.10K,0.95%
9/19/18,28.32,27.735,28.38,27.735,0.03K,3.32%
9/18/18,27.41,27.585,27.585,27.275,0.07K,-2.37%
9/17/18,28.075,28.195,28.195,27.815,0.09K,4.25%
9/14/18,26.93,27.025,27.11,26.785,0.09K,0.45%
9/13/18,26.81,27.335,27.375,26.655,0.09K,-2.49%
9/12/18,27.495,27.64,28.145,27.46,0.07K,-4.46%
9/11/18,28.78,28.27,28.65,28.25,0.02K,-1.18%
9/10/18,29.125,28.59,28.775,28.54,0.03K,4.06%
9/7/18,27.99,28.025,28.025,28.025,0.01K,1.95%
9/6/18,27.455,27.42,27.42,27.41,0.01K,1.61%
9/5/18,27.02,27.02,27.02,27.02,,1.16%
9/4/18,26.71,26.965,26.965,26.665,0.05K,3.39%
8/31/18,25.835,26.025,26.025,26.025,0.01K,-1.13%
8/30/18,26.13,26.13,26.13,26.13,,1.01%
8/29/18,25.87,25.87,25.87,25.87,,2.01%
8/28/18,25.36,25.5,25.5,25.5,0.01K,-0.20%
8/27/18,25.41,25.41,25.41,25.41,,1.74%
8/24/18,24.975,24.875,24.895,24.875,0.01K,0.87%
8/23/18,24.76,24.825,24.825,24.71,0.01K,1.27%
8/22/18,24.45,24.725,24.725,24.41,0.02K,0.18%
8/21/18,24.405,24.405,24.405,24.405,,0.93%
8/20/18,24.18,23.915,24.18,23.82,0.02K,0.10%
8/17/18,24.155,24.16,24.185,24.16,0.01K,1.34%
8/16/18,23.835,23.88,23.88,23.85,0.05K,1.34%
8/15/18,23.52,23.525,23.525,23.47,0.02K,-0.86%
8/14/18,23.725,23.78,23.78,23.78,0.01K,0.96%
8/13/18,23.5,23.5,23.5,23.5,,2.71%
8/10/18,22.88,22.625,22.625,22.595,0.02K,0.73%
8/9/18,22.715,22.775,22.8,22.775,0.01K,0.51%
8/8/18,22.6,22.675,22.675,22.65,0.02K,-0.04%
8/7/18,22.61,22.8,22.8,22.775,0.01K,0.49%
8/6/18,22.5,22.5,22.5,22.5,,1.08%
8/3/18,22.26,22.26,22.26,22.26,,1.48%
8/2/18,21.935,22,22,22,0.01K,0.02%
8/1/18,21.93,21.93,21.93,21.93,,-0.84%
7/31/18,22.115,22.115,22.115,22.115,0.01K,0.25%
7/30/18,22.06,22.06,22.06,22.06,,0.78%
7/27/18,21.89,21.89,21.89,21.89,,-1.02%
7/26/18,22.115,22.115,22.115,22.115,,-0.25%
7/25/18,22.17,22.17,22.17,22.17,,0.34%
7/24/18,22.095,22.095,22.095,22.095,,0.30%
7/23/18,22.03,22.03,22.03,22.03,,0.71%
7/20/18,21.875,21.875,21.875,21.875,,-1.26%
7/19/18,22.155,22.3,22.3,22.3,0.01K,0.07%
7/18/18,22.14,22.14,22.14,22.14,,1.33%
7/17/18,21.85,21.85,21.85,21.85,,-0.77%
7/16/18,22.02,22.02,22.02,22.02,,-1.10%
7/13/18,22.265,22.265,22.265,22.265,,1.34%
7/12/18,21.97,21.97,21.97,21.97,,-2.70%
7/11/18,22.58,22.58,22.58,22.58,,-0.66%
7/10/18,22.73,22.73,22.73,22.73,,0.00%
7/9/18,22.73,22.73,22.73,22.73,,1.68%
7/6/18,22.355,22.355,22.355,22.355,,-0.49%
7/5/18,22.465,22.465,22.465,22.465,,0.92%
7/3/18,22.26,22.26,22.26,22.26,,0.09%
7/2/18,22.24,22.24,22.24,22.24,,1.67%
6/29/18,21.875,21.875,21.875,21.875,,-0.39%
6/28/18,21.96,21.96,21.96,21.96,,-0.34%
6/27/18,22.035,22.035,22.035,22.035,,2.51%
6/26/18,21.495,21.495,21.495,21.495,0.02K,-0.23%
6/25/18,21.545,21.63,21.63,21.63,0.01K,-0.51%
6/22/18,21.655,21.655,21.655,21.655,0.01K,0.51%
6/21/18,21.545,21.545,21.545,21.545,,0.21%
6/20/18,21.5,21.5,21.5,21.5,0.00K,-0.90%
6/19/18,21.695,21.695,21.695,21.695,0.00K,-2.01%
6/18/18,22.14,22.14,22.14,22.14,,1.79%
6/15/18,21.75,21.75,21.75,21.75,,-2.71%
6/14/18,22.355,22.355,22.355,22.355,,-0.11%
6/13/18,22.38,22.38,22.38,22.38,,2.73%
6/12/18,21.785,21.785,21.785,21.785,,2.04%
6/11/18,21.35,21.35,21.35,21.35,,-0.88%
6/8/18,21.54,21.54,21.54,21.54,,-0.58%
6/7/18,21.665,21.665,21.665,21.665,,1.62%
6/6/18,21.32,21.32,21.32,21.32,,-0.51%
6/5/18,21.43,21.43,21.43,21.43,,-2.17%
6/4/18,21.905,21.905,21.905,21.905,,0.60%
6/1/18,21.775,21.775,21.775,21.775,,-3.57%
5/31/18,22.58,22.58,22.58,22.58,,-1.76%
5/30/18,22.985,22.985,22.985,22.985,,1.46%
5/29/18,22.655,22.655,22.655,22.655,,3.90%
5/25/18,21.805,22.26,22.26,22.13,0.02K,-3.92%
5/24/18,22.695,22.695,22.695,22.695,,-0.09%
5/23/18,22.715,22.715,22.715,22.715,,-0.83%
5/22/18,22.905,22.905,22.905,22.905,,2.37%
5/21/18,22.375,22.375,22.375,22.375,,1.45%
5/18/18,22.055,22.055,22.055,22.055,,-1.10%
5/17/18,22.3,22.3,22.3,22.3,,2.91%
5/16/18,21.67,21.395,21.395,21.395,0.01K,0.60%
5/15/18,21.54,21.54,21.54,21.54,0.03K,-0.39%
5/14/18,21.625,21.625,21.625,21.625,,1.69%
5/11/18,21.265,21.265,21.265,21.265,0.01K,1.24%
5/10/18,21.005,21.005,21.005,21.005,,0.77%
5/9/18,20.845,21.135,21.135,20.84,0.02K,1.19%
5/8/18,20.6,20.6,20.6,20.6,,0.88%
5/7/18,20.42,20.42,20.42,20.42,,0.00%
5/4/18,20.42,20.42,20.42,20.42,,2.36%
5/3/18,19.95,19.95,19.95,19.95,,0.43%
5/2/18,19.865,19.865,19.865,19.865,,-1.14%
5/1/18,20.095,20.095,20.095,20.095,,-2.26%
4/30/18,20.56,20.56,20.56,20.56,,1.46%
4/27/18,20.265,20.265,20.265,20.265,,0.57%
4/26/18,20.15,20.15,20.15,20.15,,1.36%
4/25/18,19.88,19.55,19.56,19.55,0.02K,1.04%
4/24/18,19.675,19.635,19.635,19.625,0.02K,-1.08%
4/23/18,19.89,19.89,19.89,19.89,,0.45%
4/20/18,19.8,19.835,19.835,19.835,0.01K,-0.30%
4/19/18,19.86,19.52,19.52,19.52,0.02K,2.85%
4/18/18,19.31,19.31,19.31,19.31,,1.55%
4/17/18,19.015,19.015,19.015,19.015,,-1.73%
4/16/18,19.35,19.35,19.35,19.35,,-1.12%
4/13/18,19.57,19.57,19.57,19.57,,1.85%
4/12/18,19.215,19.215,19.215,19.215,,-0.21%
4/11/18,19.255,19.255,19.255,19.255,,2.20%
4/10/18,18.84,18.84,18.84,18.84,,1.05%
4/9/18,18.645,18.645,18.645,18.645,,2.56%
4/6/18,18.18,18.18,18.18,18.18,,0.28%
4/5/18,18.13,18.13,18.13,18.13,,-0.30%
4/4/18,18.185,18.185,18.185,18.185,,0.80%
4/3/18,18.04,18.04,18.04,18.04,,-1.02%
4/2/18,18.225,18.225,18.225,18.225,,0.00%
3/29/18,18.225,18.225,18.225,18.225,,-0.79%
3/28/18,18.37,18.37,18.37,18.37,,-0.68%
3/27/18,18.495,18.495,18.495,18.495,,2.81%
3/26/18,17.99,17.99,17.99,17.99,,-2.47%
3/23/18,18.445,18.445,18.445,18.445,,-2.97%
3/22/18,19.01,19.01,19.01,19.01,,-1.96%
3/21/18,19.39,19.39,19.39,19.39,0.01K,1.12%
3/20/18,19.175,19.175,19.175,19.175,,2.54%
3/19/18,18.7,18.7,18.7,18.7,,0.24%
3/16/18,18.655,18.655,18.655,18.655,0.03K,-0.77%
3/15/18,18.8,18.8,18.8,18.8,0.01K,0.99%
3/14/18,18.615,18.615,18.615,18.615,,-4.37%
3/13/18,19.465,19.465,19.465,19.465,,-1.24%
3/12/18,19.71,19.71,19.71,19.71,0.05K,4.07%
3/9/18,18.94,18.94,18.94,18.94,0.04K,3.41%
3/8/18,18.315,18.315,18.315,18.315,,2.72%
3/7/18,17.83,17.83,17.83,17.83,,0.73%
3/6/18,17.7,17.7,17.7,17.7,,1.06%
3/5/18,17.515,17.515,17.515,17.515,,-1.63%
3/2/18,17.805,17.805,17.805,17.805,,1.40%
3/1/18,17.56,17.56,17.56,17.56,0.05K,1.21%
2/28/18,17.35,17.35,17.35,17.35,,-9.61%
2/27/18,19.195,19.195,19.195,19.195,,2.70%
2/26/18,18.69,18.69,18.69,18.69,,-8.43%
2/23/18,20.41,20.41,20.41,20.41,,2.36%
2/22/18,19.94,19.94,19.94,19.94,,0.81%
2/21/18,19.78,19.78,19.78,19.78,,0.05%
2/20/18,19.77,19.77,19.77,19.77,,8.84%
2/16/18,18.165,18.165,18.165,18.165,,2.11%
2/15/18,17.79,17.79,17.79,17.79,,-1.58%
2/14/18,18.075,18.075,18.075,18.075,,-1.26%
2/13/18,18.305,18.305,18.305,18.305,,1.98%
2/12/18,17.95,17.95,17.95,17.95,,0.28%
2/9/18,17.9,17.9,17.9,17.9,,0.90%
2/8/18,17.74,17.74,17.74,17.74,,-2.29%
2/7/18,18.155,18.155,18.155,18.155,,1.54%
2/6/18,17.88,17.88,17.88,17.88,,1.65%
2/5/18,17.59,17.59,17.59,17.59,,-3.14%
2/2/18,18.16,18.16,18.16,18.16,,0.06%
2/1/18,18.15,18.15,18.15,18.15,,1.51%
1/31/18,17.88,17.88,17.88,17.88,,2.70%
1/30/18,17.41,17.41,17.41,17.41,,0.09%
1/29/18,17.395,17.395,17.395,17.395,,-2.17%
1/26/18,17.78,17.78,17.78,17.78,,0.00%
1/25/18,17.78,17.78,17.78,17.78,,-0.06%
1/24/18,17.79,17.79,17.79,17.79,,-2.25%
1/23/18,18.2,18.2,18.2,18.2,,-1.86%
1/22/18,18.545,18.545,18.545,18.545,,1.95%
1/19/18,18.19,18.19,18.19,18.19,,-0.87%
1/18/18,18.35,18.35,18.35,18.35,,-0.49%
1/17/18,18.44,18.44,18.44,18.44,,-2.43%
1/16/18,18.9,18.9,18.9,18.9,,-4.57%
1/12/18,19.805,19.805,19.805,19.805,,2.51%
1/11/18,19.32,19.32,19.32,19.32,,-0.03%
1/10/18,19.325,19.325,19.325,19.325,,-0.57%
1/9/18,19.435,19.435,19.435,19.435,,2.02%
1/8/18,19.05,19.05,19.05,19.05,,0.71%
1/5/18,18.915,18.915,18.915,18.915,,-1.48%
1/4/18,19.2,19.2,19.2,19.2,,-0.65%
1/3/18,19.325,19.325,19.325,19.325,,0.03%
1/2/18,19.32,19.32,19.32,19.32,,-1.53%
12/29/17,19.62,19.62,19.62,19.62,,-0.43%
12/28/17,19.705,19.705,19.705,19.705,,2.68%
12/27/17,19.19,19.19,19.19,19.19,,-2.42%
12/26/17,19.665,19.665,19.665,19.665,,0.00%
