Date,Price,Open,High,Low,Vol.,Change %
12/22/17,19.665,19.665,19.665,19.665,,-1.67%
12/21/17,20,20,20,20,,-1.45%
12/20/17,20.295,20.295,20.295,20.295,,1.73%
12/19/17,19.95,19.95,19.95,19.95,,-2.49%
12/18/17,20.46,20.46,20.46,20.46,,-2.62%
12/15/17,21.01,21.01,21.01,21.01,,-0.07%
12/14/17,21.025,21.025,21.025,21.025,,1.69%
12/13/17,20.675,20.675,20.675,20.675,,-4.86%
12/12/17,21.73,21.73,21.73,21.73,,2.82%
12/11/17,21.135,21.135,21.135,21.135,,1.17%
12/8/17,20.89,20.89,20.89,20.89,,-1.76%
12/7/17,21.265,21.265,21.265,21.265,,0.47%
12/6/17,21.165,21.165,21.165,21.165,,-1.12%
12/5/17,21.405,21.405,21.405,21.405,,0.14%
12/4/17,21.375,21.375,21.375,21.375,,2.81%
12/1/17,20.79,20.79,20.79,20.79,,2.39%
11/30/17,20.305,20.305,20.305,20.305,,-0.22%
11/29/17,20.35,20.35,20.35,20.35,,0.35%
11/28/17,20.28,20.28,20.28,20.28,,-1.93%
11/27/17,20.68,20.68,20.68,20.68,,1.10%
11/24/17,20.455,20.455,20.455,20.455,,3.83%
11/22/17,19.7,19.7,19.7,19.7,,-0.71%
11/21/17,19.84,19.84,19.84,19.84,,1.74%
11/20/17,19.5,19.5,19.5,19.5,,2.90%
11/17/17,18.95,18.95,18.95,18.95,,-1.30%
11/16/17,19.2,19.2,19.2,19.2,,0.97%
11/15/17,19.015,19.015,19.015,19.015,,-1.66%
11/14/17,19.335,19.335,19.335,19.335,,-2.86%
11/13/17,19.905,19.905,19.905,19.905,,0.43%
11/10/17,19.82,19.82,19.82,19.82,,1.56%
11/9/17,19.515,19.515,19.515,19.515,,0.70%
11/8/17,19.38,19.38,19.38,19.38,,0.28%
11/7/17,19.325,19.325,19.325,19.325,,1.66%
11/6/17,19.01,19.01,19.01,19.01,,3.82%
11/3/17,18.31,18.31,18.31,18.31,,-1.45%
11/2/17,18.58,18.58,18.58,18.58,,0.16%
11/1/17,18.55,18.55,18.55,18.55,,1.45%
10/31/17,18.285,18.285,18.285,18.285,,0.97%
10/30/17,18.11,18.11,18.11,18.11,,-0.22%
10/27/17,18.15,18.15,18.15,18.15,,0.44%
10/26/17,18.07,18.07,18.07,18.07,,-0.22%
10/25/17,18.11,18.11,18.11,18.11,,0.84%
10/24/17,17.96,17.96,17.96,17.96,,-0.72%
10/23/17,18.09,18.09,18.09,18.09,,-78.97%
10/22/17,,,,,,
10/20/17,16.35,,,,,
10/19/17,16.45,,,,,
10/18/17,16.825,,,,,
10/17/17,16.85,,,,,
10/16/17,16.15,,,,,
10/15/17,,,,,,
10/13/17,16.55,,,,,
10/12/17,16.975,,,,,
10/11/17,17.175,,,,,
10/10/17,17.63,,,,,
10/9/17,17.9,,,,,
10/8/17,,,,,,
10/7/17,,,,,,
10/6/17,17.725,,,,,
10/5/17,17.9,,,,,
10/4/17,17.475,,,,,
10/3/17,17.4,,,,,
10/2/17,16.53,,,,,
10/1/17,,,,,,
9/29/17,16.4,,,,,
9/28/17,17.675,,,,,
9/27/17,17.5,,,,,
9/26/17,17.7,,,,,
9/25/17,17.75,,,,,
9/22/17,17.225,,,,,
9/21/17,17.225,,,,,
9/20/17,17.5,,,,,
9/19/17,17.575,,,,,
9/18/17,18,,,,,
9/17/17,,,,,,
9/15/17,17.8,,,,,
9/14/17,17.98,,,,,
9/13/17,17.68,,,,,
9/12/17,17.2,,,,,
9/11/17,17.225,,,,,
9/10/17,,,,,,
9/8/17,17.05,,,,,
9/7/17,16.675,,,,,
9/6/17,17,,,,,
9/5/17,16.95,,,,,
9/4/17,16.525,,,,,
9/3/17,,,,,,
9/1/17,16.475,,,,,
8/31/17,16.325,,,,,
8/30/17,16.75,,,,,
8/29/17,16.45,,,,,
8/28/17,,,,,,
8/25/17,16.6,,,,,
8/24/17,16.3,,,,,
8/23/17,16.7,,,,,
8/22/17,16.25,,,,,
8/21/17,16.3,,,,,
8/20/17,,,,,,
8/18/17,16.4,,,,,
8/17/17,16.1,,,,,
8/16/17,16.2,,,,,
8/15/17,15.8,,,,,
8/14/17,15.83,,,,,
8/11/17,16.2,,,,,
8/10/17,16.15,,,,,
8/9/17,15.9,,,,,
8/8/17,15.475,,,,,
8/7/17,15.55,,,,,
8/4/17,15.175,,,,,
8/3/17,15.13,,,,,
8/2/17,14.925,,,,,
8/1/17,14.75,,,,,
7/31/17,15.05,,,,,
7/30/17,,,,,,
7/28/17,14.975,,,,,
7/27/17,15.15,,,,,
7/26/17,15.4,,,,,
7/25/17,15.1,,,,,
7/24/17,14.95,,,,,
7/23/17,,,,,,
7/21/17,15.075,,,,,
7/20/17,15.225,,,,,
7/19/17,15.03,,,,,
7/18/17,14.975,,,,,
7/17/17,14.9,,,,,
7/16/17,,,,,,
7/14/17,15,,,,,
7/13/17,15.05,,,,,
7/12/17,14.75,,,,,
7/11/17,14.7,,,,,
7/10/17,15.03,,,,,
7/9/17,,,,,,
7/7/17,15.025,,,,,
7/6/17,15.125,,,,,
7/5/17,15.4,,,,,
7/4/17,15.35,,,,,
7/3/17,15.8,,,,,
7/2/17,,,,,,
6/30/17,15.375,,,,,
6/29/17,14.98,,,,,
6/28/17,15.425,,,,,
6/27/17,15.325,,,,,
6/26/17,15.4,,,,,
6/23/17,15.075,,,,,
6/22/17,15.23,,,,,
6/21/17,15.375,,,,,
6/20/17,15.38,,,,,
6/19/17,15.375,,,,,
6/18/17,,,,,,
6/16/17,15.2,,,,,
6/15/17,14.7,,,,,
6/14/17,15.1,,,,,
6/13/17,15.15,,,,,
6/12/17,15.13,,,,,
6/11/17,,,,,,
6/9/17,15.075,,,,,
6/8/17,15.08,,,,,
6/7/17,14.975,,,,,
6/6/17,14.85,,,,,
6/5/17,15.05,,,,,
6/4/17,,,,,,
6/2/17,14.65,,,,,
6/1/17,15.075,,,,,
5/31/17,15.3,,,,,
5/30/17,15.58,,,,,
5/29/17,,,,,,
5/27/17,,,,,,
5/26/17,15.1,,,,,
5/25/17,15,,,,,
5/24/17,15.2,,,,,
5/23/17,15.55,,,,,
5/22/17,15.25,,,,,
5/21/17,,,,,,
5/19/17,15.3,,,,,
5/18/17,15.6,,,,,
5/17/17,15.5,,,,,
5/16/17,15.575,,,,,
5/15/17,15.475,,,,,
5/14/17,,,,,,
5/13/17,,,,,,
5/12/17,15.58,,,,,
5/11/17,15.3,,,,,
5/10/17,15.825,,,,,
5/9/17,15.85,,,,,
5/8/17,15.825,,,,,
5/5/17,16,,,,,
5/4/17,16.1,,,,,
5/3/17,16.6,,,,,
5/2/17,16.7,,,,,
5/1/17,,,,,,
4/29/17,,,,,,
4/28/17,16.55,,,,,
4/27/17,16.15,,,,,
4/26/17,16.4,,,,,
4/25/17,16.08,,,,,
4/24/17,16.25,,,,,
4/23/17,,,,,,
4/22/17,,,,,,
4/21/17,16.58,,,,,
4/20/17,16.1,,,,,
4/19/17,16.2,,,,,
4/18/17,16.4,,,,,
4/17/17,,,,,,
4/14/17,,,,,,
4/13/17,15.7,,,,,
4/12/17,15.725,,,,,
4/11/17,15.65,,,,,
4/10/17,15.6,,,,,
4/9/17,,,,,,
4/7/17,15.6,,,,,
4/6/17,15.975,,,,,
4/5/17,16.3,,,,,
4/4/17,16.05,,,,,
4/3/17,16.1,,,,,
4/2/17,,,,,,
3/31/17,15.325,,,,,
3/30/17,15.68,,,,,
3/29/17,15.075,,,,,
3/28/17,14.6,,,,,
3/27/17,14.725,,,,,
3/26/17,,,,,,
3/24/17,14.9,,,,,
3/23/17,15.15,,,,,
3/22/17,15.45,,,,,
3/21/17,15.55,,,,,
3/20/17,15.4,,,,,
3/19/17,,,,,,
3/17/17,15.7,,,,,
3/16/17,15.73,,,,,
3/15/17,15.775,,,,,
3/14/17,15.95,,,,,
3/13/17,15.85,,,,,
3/10/17,16,,,,,
3/9/17,16.05,,,,,
3/8/17,16.45,,,,,
3/7/17,16.4,,,,,
3/6/17,16.775,,,,,
3/3/17,16.7,,,,,
3/2/17,17.025,,,,,
3/1/17,17.15,,,,,
2/28/17,17.1,,,,,
2/27/17,17.2,,,,,
2/26/17,,,,,,
2/24/17,17.55,,,,,
2/23/17,18.45,,,,,
2/22/17,17.8,,,,,
2/21/17,17.775,,,,,
2/20/17,18.15,,,,,
2/17/17,18.225,,,,,
2/16/17,18.9,,,,,
2/15/17,18.8,,,,,
2/14/17,18.6,,,,,
2/13/17,19.025,,,,,
2/10/17,20.1,,,,,
2/9/17,20.6,,,,,
2/8/17,20.55,,,,,
2/7/17,21.875,,,,,
2/6/17,23,,,,,
2/5/17,,,,,,
2/3/17,23,,,,,
2/2/17,22,,,,,
2/1/17,22.325,,,,,
1/31/17,21.2,,,,,
1/30/17,20.7,,,,,
1/29/17,,,,,,
1/27/17,19.7,,,,,
1/26/17,20.25,,,,,
1/25/17,20.65,,,,,
1/24/17,21.825,,,,,
1/23/17,22.2,,,,,
1/22/17,,,,,,
1/20/17,20.75,,,,,
1/19/17,20.675,,,,,
1/18/17,20,,,,,
1/17/17,20.05,,,,,
1/16/17,19.075,,,,,
1/15/17,,,,,,
1/13/17,20.175,,,,,
1/12/17,20.8,,,,,
1/11/17,20.8,,,,,
1/10/17,20.1,,,,,
1/9/17,19.2,,,,,
1/6/17,18.575,,,,,
1/5/17,18.775,,,,,
1/4/17,19.38,,,,,
1/3/17,18.45,,,,,
1/2/17,,,,,,
12/30/16,19.75,,,,,
12/29/16,18.925,,,,,
12/28/16,18.9,,,,,
12/27/16,,,,,,
12/23/16,18.4,,,,,
12/22/16,17.95,,,,,
12/21/16,17.95,,,,,
12/20/16,17.73,,,,,
12/19/16,17.7,,,,,
12/16/16,17.8,,,,,
12/15/16,17,,,,,
12/14/16,17,,,,,
12/13/16,17.3,,,,,
12/12/16,17.2,,,,,
12/9/16,16.7,,,,,
12/8/16,16.6,,,,,
12/7/16,16.425,,,,,
12/6/16,16.425,,,,,
12/5/16,16.925,,,,,
12/2/16,17.6,,,,,
12/1/16,18.08,,,,,
11/30/16,18.2,,,,,
11/29/16,18.4,,,,,
11/28/16,18.4,,,,,
11/27/16,,,,,,
11/25/16,17.78,,,,,
11/24/16,17.88,,,,,
11/23/16,17.725,,,,,
11/22/16,17.65,,,,,
11/21/16,17.3,,,,,
11/20/16,,,,,,
11/18/16,18,,,,,
11/17/16,17.95,,,,,
11/16/16,17.45,,,,,
11/15/16,17.925,,,,,
11/14/16,17.575,,,,,
11/13/16,,,,,,
11/11/16,18.18,,,,,
11/10/16,18.1,,,,,
11/9/16,18.025,,,,,
11/8/16,17.85,,,,,
11/7/16,17.875,,,,,
11/6/16,,,,,,
11/4/16,18.25,,,,,
11/3/16,18.875,,,,,
11/2/16,19.15,,,,,
11/1/16,18.4,,,,,
10/31/16,17.8,,,,,
10/28/16,16.875,,,,,
10/27/16,17.35,,,,,
10/26/16,17.275,,,,,
10/25/16,17.7,,,,,
10/24/16,17.35,,,,,
10/21/16,17,,,,,
10/20/16,17.05,,,,,
10/19/16,16.95,,,,,
10/18/16,16.75,,,,,
10/17/16,16.025,,,,,
10/14/16,15.5,,,,,
10/13/16,15.65,,,,,
10/12/16,15.35,,,,,
10/11/16,15.55,,,,,
10/10/16,15.6,,,,,
10/7/16,15.45,,,,,
10/6/16,15.375,,,,,
10/5/16,14.95,,,,,
10/4/16,13.825,,,,,
10/3/16,12.5,,,,,
9/30/16,13.25,,,,,
9/29/16,13.575,,,,,
9/28/16,13.5,,,,,
9/27/16,12.85,,,,,
9/26/16,13.45,,,,,
9/25/16,,,,,,
9/23/16,13.5,,,,,
9/22/16,13.175,,,,,
9/21/16,13.075,,,,,
9/20/16,12.425,,,,,
9/19/16,13.4,,,,,
9/16/16,11.875,,,,,
9/15/16,11.65,,,,,
9/14/16,10.925,,,,,
9/13/16,11.05,,,,,
9/12/16,10.7,,,,,
9/9/16,11.15,,,,,
9/8/16,11.25,,,,,
9/7/16,11.15,,,,,
9/6/16,11.9,,,,,
9/5/16,11.9,,,,,
9/4/16,,,,,,
9/2/16,12.1,,,,,
9/1/16,12,,,,,
8/31/16,11.75,,,,,
8/30/16,11.8,,,,,
8/29/16,,,,,,
8/26/16,11.5,,,,,
8/25/16,11.05,,,,,
8/24/16,11.05,,,,,
8/23/16,11.35,,,,,
8/22/16,11.2,,,,,
8/19/16,10.6,,,,,
8/18/16,11.425,,,,,
8/17/16,11.6,,,,,
8/16/16,11.5,,,,,
8/15/16,11.15,,,,,
8/12/16,11.7,,,,,
8/11/16,12.05,,,,,
8/10/16,12.4,,,,,
8/9/16,12.65,,,,,
8/8/16,12.525,,,,,
8/5/16,12.45,,,,,
8/4/16,13.275,,,,,
8/3/16,13.15,,,,,
8/2/16,13.5,,,,,
8/1/16,13.5,,,,,
7/31/16,,,,,,
7/29/16,13.55,,,,,
7/28/16,13.775,,,,,
7/27/16,14.25,,,,,
7/26/16,14.5,,,,,
7/25/16,14.625,,,,,
7/22/16,14.475,,,,,
7/21/16,14.8,,,,,
7/20/16,14.525,,,,,
7/19/16,14.25,,,,,
7/18/16,14.275,,,,,
7/15/16,14.2,,,,,
7/14/16,14.25,,,,,
7/13/16,14.2,,,,,
7/12/16,14.3,,,,,
7/11/16,13.88,,,,,
7/8/16,14,,,,,
7/7/16,14.3,,,,,
7/6/16,14.1,,,,,
7/5/16,14.15,,,,,
7/4/16,14.4,,,,,
7/1/16,14.35,,,,,
6/30/16,14,,,,,
6/29/16,14.35,,,,,
6/28/16,14.13,,,,,
6/27/16,14.3,,,,,
6/24/16,14.45,,,,,
6/23/16,15.1,,,,,
6/22/16,15.125,,,,,
6/21/16,14.8,,,,,
6/20/16,15,,,,,
6/17/16,14.35,,,,,
6/16/16,14.275,,,,,
6/15/16,14.1,,,,,
6/14/16,14.13,,,,,
6/13/16,13.78,,,,,
6/10/16,13.85,,,,,
6/9/16,14.25,,,,,
6/8/16,14.53,,,,,
6/7/16,14.925,,,,,
6/6/16,14.625,,,,,
6/3/16,14.3,,,,,
6/2/16,14.7,,,,,
6/1/16,14.35,,,,,
5/31/16,14.175,,,,,
5/30/16,,,,,,
5/27/16,14.1,,,,,
5/26/16,13.6,,,,,
5/25/16,13.175,,,,,
5/24/16,13.025,,,,,
5/23/16,12.83,,,,,
5/20/16,12.85,,,,,
5/19/16,12.85,,,,,
5/18/16,13.15,,,,,
5/17/16,13.075,,,,,
5/16/16,13.1,,,,,
5/13/16,13.025,,,,,
5/12/16,12.73,,,,,
5/11/16,13,,,,,
5/10/16,12.9,,,,,
5/9/16,12.95,,,,,
5/6/16,12.7,,,,,
5/5/16,12.6,,,,,
5/4/16,12.35,,,,,
5/3/16,12.175,,,,,
5/2/16,12.65,,,,,
4/29/16,13,,,,,
4/28/16,13.08,,,,,
4/27/16,14.45,,,,,
4/26/16,14.4,,,,,
4/25/16,13.25,,,,,
4/24/16,,,,,,
4/22/16,13.2,,,,,
4/21/16,12.7,,,,,
4/20/16,11.95,,,,,
4/19/16,11.925,,,,,
4/18/16,11.75,,,,,
4/15/16,11.275,,,,,
4/14/16,11.28,,,,,
4/13/16,11.35,,,,,
4/12/16,11.5,,,,,
4/11/16,10.95,,,,,
4/8/16,11.2,,,,,
4/7/16,11.425,,,,,
4/6/16,11.325,,,,,
4/5/16,11.35,,,,,
4/4/16,11.225,,,,,
4/1/16,11.53,,,,,
3/31/16,12.4,,,,,
3/30/16,12.075,,,,,
3/29/16,11.95,,,,,
3/28/16,,,,,,
3/24/16,11.95,,,,,
3/23/16,12.05,,,,,
3/22/16,12.15,,,,,
3/21/16,12,,,,,
3/18/16,12.225,,,,,
3/17/16,12.45,,,,,
3/16/16,12.4,,,,,
3/15/16,12.25,,,,,
3/14/16,12.33,,,,,
3/11/16,12.4,,,,,
3/10/16,12.2,,,,,
3/9/16,12.3,,,,,
3/8/16,12.35,,,,,
3/7/16,12.475,,,,,
3/6/16,,,,,,
3/4/16,12.225,,,,,
3/3/16,12.5,,,,,
3/2/16,12.625,,,,,
3/1/16,12.5,,,,,
2/29/16,12.725,,,,,
2/26/16,12.25,,,,,
2/25/16,12.1,,,,,
2/24/16,12.5,,,,,
2/23/16,12.7,,,,,
2/22/16,12.65,,,,,
2/19/16,12.225,,,,,
2/18/16,12.25,,,,,
2/17/16,12.35,,,,,
2/16/16,12.58,,,,,
2/15/16,12.5,,,,,
2/12/16,12.1,,,,,
2/11/16,12,,,,,
2/10/16,12.175,,,,,
2/9/16,12.225,,,,,
2/8/16,12.25,,,,,
2/5/16,12.25,,,,,
2/4/16,12.45,,,,,
2/3/16,13.15,,,,,
2/2/16,13.05,,,,,
2/1/16,12.825,,,,,
1/29/16,13,,,,,
1/28/16,13.75,,,,,
1/27/16,13.55,,,,,
1/26/16,13.1,,,,,
1/25/16,12.75,,,,,
1/24/16,,,,,,
1/22/16,13.625,,,,,
1/21/16,12.975,,,,,
1/20/16,13.05,,,,,
1/19/16,13.65,,,,,
1/18/16,13.55,,,,,
1/15/16,13.4,,,,,
1/14/16,13.825,,,,,
1/13/16,14.25,,,,,
1/12/16,14.05,,,,,
1/11/16,14.48,,,,,
1/8/16,14.575,,,,,
1/7/16,15.425,,,,,
1/6/16,15.18,,,,,
1/5/16,14.7,,,,,
1/4/16,14.65,,,,,
12/31/15,14.45,,,,,
12/30/15,14.3,,,,,
12/29/15,15.4,,,,,
12/28/15,,,,,,
12/24/15,14.2,,,,,
12/23/15,13.925,,,,,
12/22/15,13.8,,,,,
12/21/15,14.35,,,,,
12/20/15,,,,,,
12/18/15,14.85,,,,,
12/17/15,15.5,,,,,
12/16/15,15.25,,,,,
12/15/15,15.9,,,,,
12/14/15,16.075,,,,,
12/11/15,16.3,,,,,
12/10/15,16.575,,,,,
12/9/15,16.65,,,,,
12/8/15,16.8,,,,,
12/7/15,16.75,,,,,
12/4/15,17.15,,,,,
12/3/15,17.15,,,,,
12/2/15,17.85,,,,,
12/1/15,17.95,,,,,
11/30/15,18.2,,,,,
11/27/15,17.7,,,,,
11/26/15,17.7,,,,,
11/25/15,17.875,,,,,
11/24/15,17.7,,,,,
11/23/15,17.625,,,,,
11/20/15,17.5,,,,,
11/19/15,17.45,,,,,
11/18/15,17.3,,,,,
11/17/15,17.075,,,,,
11/16/15,16.8,,,,,
11/13/15,15.975,,,,,
11/12/15,16.2,,,,,
11/11/15,16.35,,,,,
11/10/15,16.6,,,,,
11/9/15,16.45,,,,,
11/6/15,16.7,,,,,
11/5/15,17.075,,,,,
11/4/15,17.4,,,,,
11/3/15,17.4,,,,,
11/2/15,17.7,,,,,
10/30/15,17.825,,,,,
10/29/15,18.2,,,,,
10/28/15,18,,,,,
10/27/15,18,,,,,
10/26/15,17.9,,,,,
10/23/15,18.25,,,,,
10/22/15,18.275,,,,,
10/21/15,18.25,,,,,
10/20/15,18.35,,,,,
10/19/15,18.75,,,,,
10/18/15,,,,,,
10/16/15,18.325,,,,,
10/15/15,18.5,,,,,
10/14/15,18.25,,,,,
10/13/15,18.4,,,,,
10/12/15,18.375,,,,,
10/9/15,18.75,,,,,
10/8/15,18.575,,,,,
10/7/15,18.425,,,,,
10/6/15,18.15,,,,,
10/5/15,17.75,,,,,
10/2/15,17.7,,,,,
10/1/15,18,,,,,
9/30/15,18.4,,,,,
9/29/15,18.65,,,,,
9/28/15,18.6,,,,,
9/25/15,18.75,,,,,
9/24/15,18.6,,,,,
9/23/15,19.2,,,,,
9/22/15,19.15,,,,,
9/21/15,19.05,,,,,
9/18/15,18.975,,,,,
9/17/15,19.1,,,,,
9/16/15,19.25,,,,,
9/15/15,19.1,,,,,
9/14/15,19.1,,,,,
9/11/15,19.4,,,,,
9/10/15,19.3,,,,,
9/9/15,19.4,,,,,
9/8/15,19.425,,,,,
9/7/15,19.28,,,,,
9/4/15,19.35,,,,,
9/3/15,20.1,,,,,
9/2/15,19.85,,,,,
9/1/15,19.8,,,,,
8/31/15,19.425,,,,,
8/28/15,19.475,,,,,
8/27/15,19.225,,,,,
8/26/15,18.9,,,,,
8/25/15,18.85,,,,,
8/24/15,18.65,,,,,
8/21/15,19.08,,,,,
8/20/15,19.15,,,,,
8/19/15,19.2,,,,,
8/18/15,19.65,,,,,
8/17/15,19.5,,,,,
8/14/15,19.55,,,,,
8/13/15,19.65,,,,,
8/12/15,19.55,,,,,
8/11/15,20.025,,,,,
8/10/15,20.025,,,,,
8/7/15,19.95,,,,,
8/6/15,20.4,,,,,
8/5/15,20.3,,,,,
8/4/15,19.95,,,,,
8/3/15,20.4,,,,,
7/31/15,20.4,,,,,
7/30/15,20.9,,,,,
7/29/15,20.65,,,,,
7/28/15,20.725,,,,,
7/27/15,20.55,,,,,
7/24/15,20.45,,,,,
7/23/15,20.5,,,,,
7/22/15,20.83,,,,,
7/21/15,21,,,,,
7/20/15,21.1,,,,,
7/17/15,21.05,,,,,
7/16/15,21.1,,,,,
7/15/15,21.4,,,,,
7/14/15,21.1,,,,,
7/13/15,21.025,,,,,
7/10/15,20.8,,,,,
7/9/15,21,,,,,
7/8/15,20.55,,,,,
7/7/15,20.85,,,,,
7/6/15,21.15,,,,,
7/3/15,20.925,,,,,
7/2/15,21.05,,,,,
7/1/15,20.725,,,,,
6/30/15,20.78,,,,,
6/29/15,20.4,,,,,
6/26/15,20.475,,,,,
6/25/15,20.575,,,,,
6/24/15,20.85,,,,,
6/23/15,21,,,,,
6/22/15,20.8,,,,,
6/19/15,20.625,,,,,
6/18/15,20.4,,,,,
6/17/15,20.33,,,,,
6/16/15,20.45,,,,,
6/15/15,20.3,,,,,
6/12/15,20.375,,,,,
6/11/15,20.25,,,,,
6/10/15,20.65,,,,,
6/9/15,20.625,,,,,
6/8/15,20.375,,,,,
6/5/15,20.1,,,,,
6/4/15,20.25,,,,,
6/3/15,20.28,,,,,
6/2/15,20.325,,,,,
6/1/15,20.475,,,,,
5/29/15,20.6,,,,,
5/28/15,20.65,,,,,
5/27/15,20.7,,,,,
5/26/15,20.55,,,,,
5/22/15,20.45,,,,,
5/21/15,20.5,,,,,
5/20/15,20.55,,,,,
5/19/15,20.575,,,,,
5/18/15,20.7,,,,,
5/15/15,20.4,,,,,
5/14/15,20.725,,,,,
5/13/15,20.7,,,,,
5/12/15,21,,,,,
5/11/15,21.1,,,,,
5/8/15,20.3,,,,,
5/7/15,20.15,,,,,
5/6/15,20.25,,,,,
5/5/15,20.2,,,,,
5/4/15,,,,,,
5/1/15,,,,,,
4/30/15,20.875,,,,,
4/29/15,21.4,,,,,
4/28/15,21.6,,,,,
4/27/15,21.7,,,,,
4/24/15,21.85,,,,,
4/23/15,21.6,,,,,
4/22/15,21.65,,,,,
4/21/15,21.75,,,,,
4/20/15,21.7,,,,,
4/17/15,21.4,,,,,
4/16/15,22.25,,,,,
4/15/15,22.225,,,,,
4/14/15,22.1,,,,,
4/13/15,22.3,,,,,
4/10/15,23.1,,,,,
4/9/15,22.45,,,,,
4/8/15,22.3,,,,,
4/7/15,22.7,,,,,
4/6/15,,,,,,
4/2/15,22.9,,,,,
4/1/15,22.95,,,,,
3/31/15,22.4,,,,,
3/30/15,22,,,,,
3/27/15,22.1,,,,,
3/26/15,22.2,,,,,
3/25/15,21.35,,,,,
3/24/15,21.65,,,,,
3/23/15,21.275,,,,,
3/20/15,21.1,,,,,
3/19/15,21,,,,,
3/18/15,21.5,,,,,
3/17/15,21.325,,,,,
3/16/15,21.35,,,,,
3/13/15,21.5,,,,,
3/12/15,22.2,,,,,
3/11/15,22.225,,,,,
3/10/15,22.08,,,,,
3/9/15,21.9,,,,,
3/6/15,22.5,,,,,
3/5/15,21.925,,,,,
3/4/15,22.45,,,,,
3/3/15,22.05,,,,,
3/2/15,23.025,,,,,
2/27/15,23.9,,,,,
2/26/15,23.75,,,,,
2/25/15,23.25,,,,,
2/24/15,22.73,,,,,
2/23/15,21.85,,,,,
2/20/15,22.45,,,,,
2/19/15,22.075,,,,,
2/18/15,22.85,,,,,
2/17/15,22.85,,,,,
2/16/15,23.2,,,,,
2/13/15,23.85,,,,,
2/12/15,24.5,,,,,
2/11/15,23.25,,,,,
2/10/15,22.5,,,,,
2/9/15,21.65,,,,,
2/6/15,21.1,,,,,
2/5/15,21.45,,,,,
2/4/15,21,,,,,
2/3/15,21,,,,,
2/2/15,21.28,,,,,
1/30/15,20.125,,,,,
1/29/15,20.7,,,,,
1/28/15,20.45,,,,,
1/27/15,20.1,,,,,
1/26/15,19.5,,,,,
1/23/15,19.5,,,,,
1/22/15,19.4,,,,,
1/21/15,19.3,,,,,
1/20/15,19.125,,,,,
1/19/15,19.05,,,,,
1/16/15,19.8,,,,,
1/15/15,20.05,,,,,
1/14/15,20.1,,,,,
1/13/15,20.15,,,,,
1/12/15,19.7,,,,,
1/9/15,19.15,,,,,
1/8/15,19.3,,,,,
1/7/15,19.25,,,,,
1/6/15,19.2,,,,,
1/5/15,19.8,,,,,
1/2/15,20.3,,,,,